locationId,description,phoneNumbers,email,openingTime,startValidity,endValidity,externalCodes,appointmentRequired,website,partnerType,addressRow,cap,city,province,country
"78cca807-588b-4db7-9fd2-a47f62415f98","CAAF CGIL QR p/so CRS","0721282066","","","2025-04-01","","00219","false","","","VIA VALERIO 3","61122","PESARO","PU","ITALIA"
"908a9a24-205f-41df-ab10-1784f3989d15","CAAF CGIL QR p/so CRS","0721781978","","","2025-04-01","","00220","false","","","VIA DON MINZONI 44","61043","CAGLI","PU","ITALIA"
"5b091d2a-c108-4a74-b5a0-80c5b67a0454","CAAF CGIL QR p/so CRS","0721891917","","","2025-04-01","","00201","false","","","VIA VILLAFRANCA 7/9","61036","COLLI AL METAURO","PU","ITALIA"
"75d3ba27-c20a-4bad-9ba0-f5ba6c8ccb22","CAAF CGIL QR p/so CRS","0721830628","","","2025-04-01","","00222","false","","","VIA ROMA 93/A","61032","FANO","PU","ITALIA"
"03c66fbd-1b8c-4b77-aaf4-8149d44ea531","CAAF CGIL QR p/so CRS","0722331967","","","2025-04-01","","00123","false","","","VIA MAZZINI 1","61033","FERMIGNANO","PU","ITALIA"
"a09e6761-6d97-4b60-aad9-3e9fa7a490f6","CAAF CGIL QR p/so CRS","0721715069","","","2025-04-01","","00120","false","","","VIA GIGANTI 16","61034","FOSSOMBRONE","PU","ITALIA"
"99eb060d-1e53-46e8-a87d-97ca3965cb65","CAAF CGIL QR p/so CRS","0541833313","","","2025-04-01","","00229","false","","","Via Enrico Berlinguer, 27","61011","GABICCE MARE","PU","ITALIA"
"9b9f3817-8476-4f24-bd61-ab9baedd0421","CAAF CGIL QR p/so CRS","072274129","","","2025-04-01","","00122","false","","","VIA PITINO 10","61023","MACERATA FELTRIA","PU","ITALIA"
"5b032019-7417-4d39-a5d3-2e481dc619d5","CAAF CGIL QR p/so CRS","0721968983","","","2025-04-01","","00221","false","","","VIA LITORANEA 153/B","61037","MONDOLFO","PU","ITALIA"
"dc0c4cb6-6faf-44c7-b4bc-8e6b9576548f","CAAF CGIL QR p/so CRS","0721491834","","","2025-04-01","","00228","false","","","VIA FERMI 4","61022","VALLEFOGLIA","PU","ITALIA"
"14f0e6a8-7b4d-40da-acf5-c54609216710","CAAF CGIL QR p/so CRS","0721735729","","","2025-04-01","","00198","false","","","VIA MARCONI 4","61045","PERGOLA","PU","ITALIA"
"02c64dab-bd8a-4a62-a820-f51030ea5509","CAAF CGIL QR p/so CRS","0722319579","","","2025-04-01","","00124","false","","","VIA LUZIO DOLCE 1","61049","URBANIA","PU","ITALIA"
"0b4efdfc-f30e-4be4-a38f-58d9a3842e85","CAAF CGIL QR p/so CRS","0722322301","","","2025-04-01","","00117","false","","","VIA BATTISTA SFORZA 249","61029","URBINO","PU","ITALIA"
