locationId,description,phoneNumbers,email,openingTime,startValidity,endValidity,externalCodes,appointmentRequired,website,partnerType,addressRow,cap,city,province,country,Stato,Errore,Risultato
176acb0b-6656-4b05-ace0-015bedfff73c,CAAF CGIL QR p/so CRS,0732628733,,"Lun 09:00-12:00, 15:00-18:00; Mar 09:00-12:00, 15:00-18:00; Mer 09:00-12:00, 15:00-18:00; Gio 09:00-12:00, 15:00-18:00; Ven 09:00-12:00, 15:00-18:00; Sab 09:00-11:30",2025-04-01,,00092,false,,,VIA DELLE FONTANELLE 4,60044,FABRIANO,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via delle Fontanelle, 4, 60044 Fabriano AN, Italia"",""cap"":""60044"",""city"":""Fabriano"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.3361"",""longitude"":""12.90048"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA DELLE FONTANELLE 4"",""cap"":""60044"",""city"":""FABRIANO"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""176acb0b-6656-4b05-ace0-015bedfff73c"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0732628733""],""email"":null,""openingTime"":""Lun 09:00-12:00, 15:00-18:00; Mar 09:00-12:00, 15:00-18:00; Mer 09:00-12:00, 15:00-18:00; Gio 09:00-12:00, 15:00-18:00; Ven 09:00-12:00, 15:00-18:00; Sab 09:00-11:30"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00092""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:13.236+00:00"",""updateTimestamp"":""2026-05-12T09:07:54.424+00:00""}"
9a0b4721-bf0d-4510-9315-df4311ea2493,CAAF CGIL QR p/so CRS,0732959805,,"Lun 09:00-12:30, 14:30-18:00; Mar 09:00-12:30, 14:30-18:00; Mer 09:00-12:30, 14:30-18:00; Gio 09:00-12:30, 14:30-18:00; Ven 14:30-18:00",2025-04-01,,00176,false,,,VIA BRUNO BUOZZI 21/G,60041,SASSOFERRATO,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Viale Bruno Buozzi, 21G, 60041 Sassoferrato AN, Italia"",""cap"":""60041"",""city"":""Sassoferrato"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.43282"",""longitude"":""12.85907"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.93},""manualCoordinates"":false},""address"":{""addressRow"":""VIA BRUNO BUOZZI 21/G"",""cap"":""60041"",""city"":""SASSOFERRATO"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""9a0b4721-bf0d-4510-9315-df4311ea2493"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0732959805""],""email"":null,""openingTime"":""Lun 09:00-12:30, 14:30-18:00; Mar 09:00-12:30, 14:30-18:00; Mer 09:00-12:30, 14:30-18:00; Gio 09:00-12:30, 14:30-18:00; Ven 14:30-18:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00176""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:13.465+00:00"",""updateTimestamp"":""2026-05-12T09:07:54.704+00:00""}"
e9cd91a9-5367-4d7c-b9cc-aca41ff9d953,CAAF CGIL QR p/so CRS,0731213175,,Lun 08:45-12:00; Mar 08:45-12:00; Mer 08:45-12:00; Gio 08:45-12:00; Ven 08:45-12:00,2025-04-01,,00098,false,,,"VIA COLOCCI, 18 BIS",60035,JESI,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Antonio Colocci, 18, 60035 Jesi AN, Italia"",""cap"":""60035"",""city"":""Jesi"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.51996"",""longitude"":""13.24938"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.9},""manualCoordinates"":false},""address"":{""addressRow"":""VIA COLOCCI, 18 BIS"",""cap"":""60035"",""city"":""JESI"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""e9cd91a9-5367-4d7c-b9cc-aca41ff9d953"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0731213175""],""email"":null,""openingTime"":""Lun 08:45-12:00; Mar 08:45-12:00; Mer 08:45-12:00; Gio 08:45-12:00; Ven 08:45-12:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00098""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:13.666+00:00"",""updateTimestamp"":""2026-05-12T09:07:55.015+00:00""}"
eca3d89d-2060-40c0-8ebd-fc960fcbd6ed,CAAF CGIL QR p/so CRS,0712117980,,"Lun 09:00-12:00; Mar 09:00-12:00, 14:30-18:00; Mer 09:00-12:00, 14:30-18:00; Gio 09:00-12:00, 14:30-18:00; Ven 09:00-12:00; Sab 09:00-12:00",2025-04-01,,00223,false,,,"Via dell'industria , 4/a",60127,ANCONA,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via dell'Industria, 4A, 60127 Ancona AN, Italia"",""cap"":""60127"",""city"":""Ancona"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.5949"",""longitude"":""13.50399"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""Via dell'industria , 4/a"",""cap"":""60127"",""city"":""ANCONA"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""eca3d89d-2060-40c0-8ebd-fc960fcbd6ed"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0712117980""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00, 14:30-18:00; Mer 09:00-12:00, 14:30-18:00; Gio 09:00-12:00, 14:30-18:00; Ven 09:00-12:00; Sab 09:00-12:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00223""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:13.924+00:00"",""updateTimestamp"":""2026-05-12T09:07:55.422+00:00""}"
4a0f7cee-f9e3-43d0-9a1f-919d75a62f79,CAAF CGIL QR p/so CRS,0712117980,,su appuntamento,2025-04-01,,00095,true,,,"Piazza Salvo d'Acquisto, 41",60131,ANCONA,AN,ITALIA,KO,"{""type"":""Not Found"",""status"":404,""title"":""RADD_REGISTRY_NOT_FOUND"",""detail"":""Punto di ritiro SEND non trovato"",""traceId"":""Self=1-6a02edeb-43eecf6d59ec0edf4578113f;Root=1-6a02edeb-34c723e8515bfbe35067c12a;Parent=04002b89fb399495;Sampled=0"",""timestamp"":""2026-05-12T09:07:55.750084479Z"",""errors"":[]}",
1e17888a-b63f-4dcd-b1ed-15b47bd2cc1a,CAAF CGIL QR p/so CRS,0717451078,,"Lun 09:00-12:00; Mar 09:00-12:00, 14:30-18:00; Mer 09:00-12:00, 14:30-18:00; Gio 09:00-12:00, 14:30-18:00; Ven 09:00-12:00; Sab 09:00-12:00",2025-04-01,,00097,false,,,"Via Giordano Bruno, 27",60033,CHIARAVALLE,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Giordano Bruno, 27, 60033 Chiaravalle AN, Italia"",""cap"":""60033"",""city"":""Chiaravalle"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.60193"",""longitude"":""13.3269"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""Via Giordano Bruno, 27"",""cap"":""60033"",""city"":""CHIARAVALLE"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""1e17888a-b63f-4dcd-b1ed-15b47bd2cc1a"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0717451078""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00, 14:30-18:00; Mer 09:00-12:00, 14:30-18:00; Gio 09:00-12:00, 14:30-18:00; Ven 09:00-12:00; Sab 09:00-12:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00097""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:14.402+00:00"",""updateTimestamp"":""2026-05-12T09:07:56.100+00:00""}"
c05285b0-d4da-4bcc-8ccb-4030ac4d717a,CAAF CGIL QR p/so CRS,0719160938,,"Lun 09:00-12:00; Mar 09:00-12:00, 14:30-18:00; Mer 09:00-12:00, 14:30-18:00; Gio 09:00-12:00, 14:30-18:00; Ven 09:00-12:00; Sab 09:00-12:00",2025-04-01,,00179,false,,,"Via Nino Bixio, 118",60015,FALCONARA MARITTIMA,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Nino Bixio, 118, 60015 Falconara Marittima AN, Italia"",""cap"":""60015"",""city"":""Falconara Marittima"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.63098"",""longitude"":""13.39379"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""Via Nino Bixio, 118"",""cap"":""60015"",""city"":""FALCONARA MARITTIMA"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""c05285b0-d4da-4bcc-8ccb-4030ac4d717a"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0719160938""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00, 14:30-18:00; Mer 09:00-12:00, 14:30-18:00; Gio 09:00-12:00, 14:30-18:00; Ven 09:00-12:00; Sab 09:00-12:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00179""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:14.628+00:00"",""updateTimestamp"":""2026-05-12T09:07:56.474+00:00""}"
bb5cd28b-0945-434f-9ce9-6bd08f033d80,CAAF CGIL QR p/so CRS,0717923669,,"Lun 09:00-12:00; Mar 09:00-12:00, 15:30-18:30; Mer 09:00-12:00; Ven 09:00-12:00",2025-04-01,,00226,false,,,"Via Mamiani, 4",60019,SENIGALLIA,AN,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Terenzio Mamiani, 4, 60019 Senigallia AN, Italia"",""cap"":""60019"",""city"":""Senigallia"",""province"":""AN"",""country"":""Italia"",""latitude"":""43.71771"",""longitude"":""13.2179"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""Via Mamiani, 4"",""cap"":""60019"",""city"":""SENIGALLIA"",""province"":""AN"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""bb5cd28b-0945-434f-9ce9-6bd08f033d80"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0717923669""],""email"":null,""openingTime"":""Lun 09:00-12:00; Mar 09:00-12:00, 15:30-18:30; Mer 09:00-12:00; Ven 09:00-12:00"",""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00226""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:14.869+00:00"",""updateTimestamp"":""2026-05-12T09:07:56.790+00:00""}"
0f051bbe-6561-4ce5-b73c-eb451c8738ca,CAAF CGIL QR p/so CRS,0736845526,,,2025-04-01,2025-12-09,00147,false,,,"Via Dante, 40",63087,COMUNANZA,AP,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Viale Dante, 40, 63087 Comunanza AP, Italia"",""cap"":""63087"",""city"":""Comunanza"",""province"":""AP"",""country"":""Italia"",""latitude"":""42.95842"",""longitude"":""13.41394"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.91},""manualCoordinates"":false},""address"":{""addressRow"":""Via Dante, 40"",""cap"":""63087"",""city"":""COMUNANZA"",""province"":""AP"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""0f051bbe-6561-4ce5-b73c-eb451c8738ca"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0736845526""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":""2025-12-09"",""externalCodes"":[""00147""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:15.084+00:00"",""updateTimestamp"":""2026-05-12T09:07:57.141+00:00""}"
c84370ca-550a-4b2b-9968-4c4b87a36ec2,CAAF CGIL QR p/so CRS,0736848854,,,2025-04-01,,00225,false,,,cesare battisti 85,63857,AMANDOLA,FM,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Cesare Battisti, 85, 63857 Amandola FM, Italia"",""cap"":""63857"",""city"":""Amandola"",""province"":""FM"",""country"":""Italia"",""latitude"":""42.97841"",""longitude"":""13.35374"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""cesare battisti 85"",""cap"":""63857"",""city"":""AMANDOLA"",""province"":""FM"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""c84370ca-550a-4b2b-9968-4c4b87a36ec2"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0736848854""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00225""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:15.278+00:00"",""updateTimestamp"":""2026-05-12T09:07:57.498+00:00""}"
4f6dfa93-41ff-4319-94ea-33958b6046af,CAAF CGIL QR p/so CRS,0734628574,,,2025-04-01,,00197,false,,,contrada campiglione 9/c,63900,FERMO,FM,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Contrada Campiglione, 79, 63900 Fermo FM, Italia"",""cap"":""63900"",""city"":""Fermo"",""province"":""FM"",""country"":""Italia"",""latitude"":""43.17286"",""longitude"":""13.66216"",""biasPoint"":{""addressNumber"":0.3,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.95},""manualCoordinates"":false},""address"":{""addressRow"":""contrada campiglione 9/c"",""cap"":""63900"",""city"":""FERMO"",""province"":""FM"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""4f6dfa93-41ff-4319-94ea-33958b6046af"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0734628574""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00197""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:15.481+00:00"",""updateTimestamp"":""2026-05-12T09:07:57.848+00:00""}"
10e1daa4-6c37-4d8a-ac1a-d600ad19bed6,CAAF CGIL QR p/so CRS,0734967188,,,2025-04-01,,00153,false,,,via a.volta 14,63833,MONTEGIORGIO,FM,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Alessandro Volta, 6, 63833 Montegiorgio FM, Italia"",""cap"":""63833"",""city"":""Montegiorgio"",""province"":""FM"",""country"":""Italia"",""latitude"":""43.11425"",""longitude"":""13.56248"",""biasPoint"":{""addressNumber"":0.92,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""via a.volta 14"",""cap"":""63833"",""city"":""MONTEGIORGIO"",""province"":""FM"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""10e1daa4-6c37-4d8a-ac1a-d600ad19bed6"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0734967188""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00153""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:15.698+00:00"",""updateTimestamp"":""2026-05-12T09:07:58.348+00:00""}"
3d44d9f2-8d0a-49b8-b909-56bbb4e50a3c,CAAF CGIL QR p/so CRS,0734893675,,,2025-04-01,,00107,false,,,via vittorio veneto 6,63812,MONTEGRANARO,FM,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Vittorio Veneto, 6, 63812 Montegranaro FM, Italia"",""cap"":""63812"",""city"":""Montegranaro"",""province"":""FM"",""country"":""Italia"",""latitude"":""43.23412"",""longitude"":""13.6347"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""via vittorio veneto 6"",""cap"":""63812"",""city"":""MONTEGRANARO"",""province"":""FM"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""3d44d9f2-8d0a-49b8-b909-56bbb4e50a3c"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0734893675""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00107""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:15.893+00:00"",""updateTimestamp"":""2026-05-12T09:07:58.754+00:00""}"
155d3203-c098-4b3a-8e09-192647c8ca76,CAAF CGIL QR p/so CRS,0734687038,,,2025-04-01,,00105,false,,,via panfili 79/d,63822,PORTO SAN GIORGIO,FM,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Pio Panfili, 79/d, 63822 Porto San Giorgio FM, Italia"",""cap"":""63822"",""city"":""Porto San Giorgio"",""province"":""FM"",""country"":""Italia"",""latitude"":""43.18088"",""longitude"":""13.79319"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.99},""manualCoordinates"":false},""address"":{""addressRow"":""via panfili 79/d"",""cap"":""63822"",""city"":""PORTO SAN GIORGIO"",""province"":""FM"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""155d3203-c098-4b3a-8e09-192647c8ca76"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0734687038""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00105""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:16.093+00:00"",""updateTimestamp"":""2026-05-12T09:07:59.140+00:00""}"
9d8dc699-a06d-4ec5-aaef-c1b19118cdaf,CAAF CGIL QR p/so CRS,0734877048,,,2025-04-01,,00155,false,,,via torquato tasso 52,63821,PORTO SANT'ELPIDIO,FM,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Torquato Tasso, 52, 63821 Porto Sant'Elpidio FM, Italia"",""cap"":""63821"",""city"":""Porto Sant'Elpidio"",""province"":""FM"",""country"":""Italia"",""latitude"":""43.25223"",""longitude"":""13.75924"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""via torquato tasso 52"",""cap"":""63821"",""city"":""PORTO SANT'ELPIDIO"",""province"":""FM"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""9d8dc699-a06d-4ec5-aaef-c1b19118cdaf"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0734877048""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00155""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:16.325+00:00"",""updateTimestamp"":""2026-05-12T09:08:02.580+00:00""}"
38f1a27f-1716-4c8b-a6ec-dc0bb61900b5,CAAF CGIL QR p/so CRS,0734810030,,,2025-04-01,,00156,false,,,via porta romana 25/b,63811,SANT'ELPIDIO A MARE,FM,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Porta Romana, 25B, 63811 Sant'Elpidio a Mare FM, Italia"",""cap"":""63811"",""city"":""Sant'Elpidio a Mare"",""province"":""FM"",""country"":""Italia"",""latitude"":""43.23254"",""longitude"":""13.68503"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""via porta romana 25/b"",""cap"":""63811"",""city"":""SANT'ELPIDIO A MARE"",""province"":""FM"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""38f1a27f-1716-4c8b-a6ec-dc0bb61900b5"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0734810030""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00156""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:16.603+00:00"",""updateTimestamp"":""2026-05-12T09:08:03.018+00:00""}"
d2618bd4-b058-458f-a3f6-0e7647883df8,CAAF CGIL QR p/so CRS,0733570049,,,2025-04-01,,00157,false,,,"B.GO XX SETTEMBRE, 27",62010,APPIGNANO,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Borgo 20 Settembre, 27, 62010 Appignano MC, Italia"",""cap"":""62010"",""city"":""Appignano"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.36344"",""longitude"":""13.34677"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""B.GO XX SETTEMBRE, 27"",""cap"":""62010"",""city"":""APPIGNANO"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""d2618bd4-b058-458f-a3f6-0e7647883df8"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733570049""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00157""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:16.812+00:00"",""updateTimestamp"":""2026-05-12T09:08:03.393+00:00""}"
7c83df9d-d1d2-4b53-93b9-f77b296d9a65,CAAF CGIL QR p/so CRS,0737630187,,,2025-04-01,,00224,false,,,Via Benedetto XIII Località San Paolo,62032,CAMERINO,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Benedetto XIII, 62032 Camerino MC, Italia"",""cap"":""62032"",""city"":""Camerino"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.14717"",""longitude"":""13.05887"",""biasPoint"":{""addressNumber"":null,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.7},""manualCoordinates"":false},""address"":{""addressRow"":""Via Benedetto XIII Località San Paolo"",""cap"":""62032"",""city"":""CAMERINO"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""7c83df9d-d1d2-4b53-93b9-f77b296d9a65"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0737630187""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00224""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:17.045+00:00"",""updateTimestamp"":""2026-05-12T09:08:07.265+00:00""}"
8fef6fbc-cde8-4663-8726-81440bdd2659,CAAF CGIL QR p/so CRS,0733604064,,,2025-04-01,,00159,false,,,CORSO CAVOUR 9,62011,CINGOLI,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Camillo Benso di Cavour, 9, 62011 Cingoli MC, Italia"",""cap"":""62011"",""city"":""Cingoli"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.37531"",""longitude"":""13.21589"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":0.83},""manualCoordinates"":false},""address"":{""addressRow"":""CORSO CAVOUR 9"",""cap"":""62011"",""city"":""CINGOLI"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""8fef6fbc-cde8-4663-8726-81440bdd2659"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733604064""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00159""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:17.252+00:00"",""updateTimestamp"":""2026-05-12T09:08:07.602+00:00""}"
44c90ca7-5706-4233-9382-8908143fda87,CAAF CGIL QR p/so CRS,0733810466,,,2025-04-01,,00139,false,,,"CORSO DALMAZIA, 142",62012,CIVITANOVA MARCHE,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Corso Dalmazia, 142, 62012 Civitanova Marche MC, Italia"",""cap"":""62012"",""city"":""Civitanova Marche"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.31063"",""longitude"":""13.72731"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""CORSO DALMAZIA, 142"",""cap"":""62012"",""city"":""CIVITANOVA MARCHE"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""44c90ca7-5706-4233-9382-8908143fda87"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733810466""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00139""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:17.496+00:00"",""updateTimestamp"":""2026-05-12T09:08:07.950+00:00""}"
c5142a42-244b-484b-a77f-a2316eb5c7cf,CAAF CGIL QR p/so CRS,0733432576,,,2025-04-01,,00160,false,,,"VIA SANTA CROCE, 87",62014,CORRIDONIA,MC,ITALIA,OK,,"{""normalizedAddress"":{""addressRow"":""Via Santa Croce, 87, 62014 Corridonia MC, Italia"",""cap"":""62014"",""city"":""Corridonia"",""province"":""MC"",""country"":""Italia"",""latitude"":""43.24701"",""longitude"":""13.51009"",""biasPoint"":{""addressNumber"":1,""country"":1,""locality"":1,""postalCode"":1,""subRegion"":1,""overall"":1},""manualCoordinates"":false},""address"":{""addressRow"":""VIA SANTA CROCE, 87"",""cap"":""62014"",""city"":""CORRIDONIA"",""province"":""MC"",""country"":""ITALIA""},""partnerId"":""01306320423"",""locationId"":""c5142a42-244b-484b-a77f-a2316eb5c7cf"",""description"":""CAAF CGIL QR p/so CRS"",""phoneNumbers"":[""0733432576""],""email"":null,""openingTime"":null,""startValidity"":""2025-04-01"",""endValidity"":null,""externalCodes"":[""00160""],""appointmentRequired"":false,""website"":null,""partnerType"":""CAF"",""creationTimestamp"":""2025-10-16T08:09:17.731+00:00"",""updateTimestamp"":""2026-05-12T09:08:08.378+00:00""}"
